id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_umrah_hotel_manager,umrah.hotel.manager,model_umrah_hotel,group_nusuk_manager,1,1,1,1
access_umrah_hotel_room_type_user,umrah.hotel.room.type.user,model_umrah_hotel_room_type,group_nusuk_user,1,0,0,0
access_umrah_hotel_room_type_ops,umrah.hotel.room.type.ops,model_umrah_hotel_room_type,group_nusuk_ops_supervisor,1,1,1,0
access_umrah_hotel_room_type_manager,umrah.hotel.room.type.manager,model_umrah_hotel_room_type,group_nusuk_manager,1,1,1,1
access_umrah_hotel_booking_user,umrah.hotel.booking.user,model_umrah_hotel_booking,group_nusuk_user,1,0,0,0
access_umrah_hotel_booking_ops,umrah.hotel.booking.ops,model_umrah_hotel_booking,group_nusuk_ops_user,1,1,1,0
access_umrah_hotel_booking_manager,umrah.hotel.booking.manager,model_umrah_hotel_booking,group_nusuk_manager,1,1,1,1
access_umrah_agent_user,umrah.agent.user,model_umrah_agent,group_nusuk_user,1,0,0,0
access_umrah_agent_supervisor,umrah.agent.supervisor,model_umrah_agent,group_nusuk_ops_supervisor,1,1,1,0
access_umrah_agent_finance,umrah.agent.finance,model_umrah_agent,group_nusuk_finance,1,1,1,0
access_umrah_agent_manager,umrah.agent.manager,model_umrah_agent,group_nusuk_manager,1,1,1,1
access_umrah_agent_portal,umrah.agent.portal,model_umrah_agent,group_nusuk_agent_portal,1,0,0,0
access_umrah_agent_price_visa_officer,umrah.agent.price.visa.officer,model_umrah_agent_price,group_nusuk_visa_officer,1,0,0,0
access_umrah_agent_price_finance,umrah.agent.price.finance,model_umrah_agent_price,group_nusuk_finance,1,1,1,0
access_umrah_agent_price_manager,umrah.agent.price.manager,model_umrah_agent_price,group_nusuk_manager,1,1,1,1
access_umrah_customer_user,umrah.customer.user,model_umrah_customer,group_nusuk_user,1,0,0,0
access_umrah_customer_finance,umrah.customer.finance,model_umrah_customer,group_nusuk_finance,1,1,1,0
access_umrah_customer_manager,umrah.customer.manager,model_umrah_customer,group_nusuk_manager,1,1,1,1
access_umrah_customer_contract_user,umrah.customer.contract.user,model_umrah_customer_contract,group_nusuk_user,1,0,0,0
access_umrah_customer_contract_finance,umrah.customer.contract.finance,model_umrah_customer_contract,group_nusuk_finance,1,1,1,0
access_umrah_customer_contract_manager,umrah.customer.contract.manager,model_umrah_customer_contract,group_nusuk_manager,1,1,1,1
access_umrah_location_type_user,umrah.location.type.user,model_umrah_location_type,group_nusuk_user,1,0,0,0
access_umrah_location_type_supervisor,umrah.location.type.supervisor,model_umrah_location_type,group_nusuk_ops_supervisor,1,1,1,0
access_umrah_location_type_manager,umrah.location.type.manager,model_umrah_location_type,group_nusuk_manager,1,1,1,1
access_umrah_location_user,umrah.location.user,model_umrah_location,group_nusuk_user,1,0,0,0
access_umrah_location_supervisor,umrah.location.supervisor,model_umrah_location,group_nusuk_ops_supervisor,1,1,1,0
access_umrah_location_manager,umrah.location.manager,model_umrah_location,group_nusuk_manager,1,1,1,1
access_umrah_transport_driver_user,umrah.transport.driver.user,model_umrah_transport_driver,group_nusuk_user,1,0,0,0
access_umrah_transport_driver_ops,umrah.transport.driver.ops,model_umrah_transport_driver,group_nusuk_ops_user,1,1,1,0
access_umrah_transport_driver_manager,umrah.transport.driver.manager,model_umrah_transport_driver,group_nusuk_manager,1,1,1,1
access_umrah_transport_vehicle_user,umrah.transport.vehicle.user,model_umrah_transport_vehicle,group_nusuk_user,1,0,0,0
access_umrah_transport_vehicle_ops,umrah.transport.vehicle.ops,model_umrah_transport_vehicle,group_nusuk_ops_user,1,1,1,0
access_umrah_transport_vehicle_manager,umrah.transport.vehicle.manager,model_umrah_transport_vehicle,group_nusuk_manager,1,1,1,1
access_umrah_transport_company_user,umrah.transport.company.user,model_umrah_transport_company,group_nusuk_user,1,0,0,0
access_umrah_transport_company_ops,umrah.transport.company.ops,model_umrah_transport_company,group_nusuk_ops_supervisor,1,1,1,0
access_umrah_transport_company_manager,umrah.transport.company.manager,model_umrah_transport_company,group_nusuk_manager,1,1,1,1
access_umrah_transport_program_user,umrah.transport.program.user,model_umrah_transport_program,group_nusuk_user,1,0,0,0
access_umrah_transport_program_ops,umrah.transport.program.ops,model_umrah_transport_program,group_nusuk_ops_user,1,1,1,0
access_umrah_transport_program_manager,umrah.transport.program.manager,model_umrah_transport_program,group_nusuk_manager,1,1,1,1
access_umrah_transport_program_portal,umrah.transport.program.portal,model_umrah_transport_program,group_nusuk_agent_portal,1,0,0,0
access_umrah_transport_program_route_user,umrah.transport.program.route.user,model_umrah_transport_program_route,group_nusuk_user,1,0,0,0
access_umrah_transport_program_route_ops,umrah.transport.program.route.ops,model_umrah_transport_program_route,group_nusuk_ops_user,1,1,1,1
access_umrah_transport_program_route_portal,umrah.transport.program.route.portal,model_umrah_transport_program_route,group_nusuk_agent_portal,1,0,0,0
access_umrah_transport_program_vehicle_line_user,umrah.transport.program.vehicle.line.user,model_umrah_transport_program_vehicle_line,group_nusuk_user,1,0,0,0
access_umrah_transport_program_vehicle_line_ops,umrah.transport.program.vehicle.line.ops,model_umrah_transport_program_vehicle_line,group_nusuk_ops_user,1,1,1,1
access_umrah_transport_program_vehicle_line_portal,umrah.transport.program.vehicle.line.portal,model_umrah_transport_program_vehicle_line,group_nusuk_agent_portal,1,0,0,0
access_umrah_movement_user,umrah.movement.user,model_umrah_movement,group_nusuk_user,1,0,0,0
access_umrah_movement_ops,umrah.movement.ops,model_umrah_movement,group_nusuk_ops_user,1,1,1,0
access_umrah_movement_manager,umrah.movement.manager,model_umrah_movement,group_nusuk_manager,1,1,1,1
access_umrah_movement_portal,umrah.movement.portal,model_umrah_movement,group_nusuk_agent_portal,1,0,0,0
access_umrah_movement_route_user,umrah.movement.route.user,model_umrah_movement_route,group_nusuk_user,1,0,0,0
access_umrah_movement_route_ops,umrah.movement.route.ops,model_umrah_movement_route,group_nusuk_ops_user,1,1,1,1
access_umrah_movement_route_portal,umrah.movement.route.portal,model_umrah_movement_route,group_nusuk_agent_portal,1,0,0,0
access_umrah_movement_vehicle_line_user,umrah.movement.vehicle.line.user,model_umrah_movement_vehicle_line,group_nusuk_user,1,0,0,0
access_umrah_movement_vehicle_line_ops,umrah.movement.vehicle.line.ops,model_umrah_movement_vehicle_line,group_nusuk_ops_user,1,1,1,1
access_umrah_movement_vehicle_line_portal,umrah.movement.vehicle.line.portal,model_umrah_movement_vehicle_line,group_nusuk_agent_portal,1,0,0,0
access_umrah_bulk_visa_wizard_officer,umrah.bulk.visa.wizard.officer,model_umrah_bulk_visa_wizard,group_nusuk_visa_officer,1,1,1,1
access_umrah_bulk_hotel_booking_wizard_ops,umrah.bulk.hotel.booking.wizard.ops,model_umrah_bulk_hotel_booking_wizard,group_nusuk_ops_user,1,1,1,1
access_umrah_trip_status_update_wizard_ops,umrah.trip.status.update.wizard.ops,model_umrah_trip_status_update_wizard,group_nusuk_ops_user,1,1,1,1
access_umrah_statistics_wizard_user,umrah.statistics.wizard.user,model_umrah_statistics_wizard,group_nusuk_user,1,1,1,1
access_umrah_bulk_invoice_visa_wizard_finance,umrah.bulk.invoice.visa.wizard.finance,model_umrah_bulk_invoice_visa_wizard,group_nusuk_finance,1,1,1,1
access_umrah_occupancy_type_user,umrah.occupancy.type.user,model_umrah_occupancy_type,group_nusuk_user,1,0,0,0
access_umrah_occupancy_type_manager,umrah.occupancy.type.manager,model_umrah_occupancy_type,group_nusuk_manager,1,1,1,1
access_umrah_agent_tier_user,umrah.agent.tier.user,model_umrah_agent_tier,group_nusuk_user,1,0,0,0
access_umrah_agent_tier_manager,umrah.agent.tier.manager,model_umrah_agent_tier,group_nusuk_manager,1,1,1,1
access_umrah_service_user,umrah.service.user,model_umrah_service,group_nusuk_user,1,0,0,0
access_umrah_service_manager,umrah.service.manager,model_umrah_service,group_nusuk_manager,1,1,1,1
access_umrah_package_user,umrah.package.user,model_umrah_package,group_nusuk_user,1,0,0,0
access_umrah_package_supervisor,umrah.package.supervisor,model_umrah_package,group_nusuk_ops_supervisor,1,1,1,0
access_umrah_package_finance,umrah.package.finance,model_umrah_package,group_nusuk_finance,1,1,1,0
access_umrah_package_manager,umrah.package.manager,model_umrah_package,group_nusuk_manager,1,1,1,1
access_umrah_package_portal,umrah.package.portal,model_umrah_package,group_nusuk_agent_portal,1,0,0,0
access_umrah_package_price_visa_officer,umrah.package.price.visa.officer,model_umrah_package_price,group_nusuk_visa_officer,1,0,0,0
access_umrah_package_price_supervisor,umrah.package.price.supervisor,model_umrah_package_price,group_nusuk_ops_supervisor,1,0,0,0
access_umrah_package_price_finance,umrah.package.price.finance,model_umrah_package_price,group_nusuk_finance,1,1,1,1
access_umrah_package_price_manager,umrah.package.price.manager,model_umrah_package_price,group_nusuk_manager,1,1,1,1
access_umrah_hotel_booking_room_user,umrah.hotel.booking.room.user,model_umrah_hotel_booking_room,group_nusuk_user,1,0,0,0
access_umrah_hotel_booking_room_ops,umrah.hotel.booking.room.ops,model_umrah_hotel_booking_room,group_nusuk_ops_user,1,1,1,1
